Date,Price,Open,High,Low,Vol.,Change %
2017-09-21,932.45,933.00,936.53,923.83,1.29M,0.09%
2017-09-22,928.53,927.75,934.73,926.48,1.05M,-0.42%
2017-09-25,920.97,925.45,926.40,909.70,1.86M,-0.81%
2017-09-26,924.86,923.72,930.82,921.14,1.67M,0.42%
2017-09-27,944.49,927.74,949.90,927.74,2.24M,2.12%
2017-09-28,949.50,941.36,950.69,940.55,1.02M,0.53%
2017-09-29,959.11,952.00,959.79,951.51,1.58M,1.01%
2017-10-02,953.27,959.98,962.54,947.84,1.28M,-0.61%
2017-10-03,957.79,954.00,958.00,949.14,888.35K,0.47%
2017-10-04,951.68,957.00,960.39,950.69,952.39K,-0.64%
2017-10-05,969.96,955.49,970.91,955.18,1.21M,1.92%
2017-10-06,978.89,966.70,979.46,963.36,1.17M,0.92%
2017-10-09,977.00,980.00,985.42,976.11,891.36K,-0.19%
2017-10-10,972.60,980.00,981.57,966.08,968.36K,-0.45%
2017-10-11,989.25,973.72,990.71,972.25,1.69M,1.71%
2017-10-12,987.83,987.45,994.12,985.00,1.26M,-0.14%
2017-10-13,989.68,992.00,997.21,989.00,1.17M,0.19%
2017-10-16,992.00,992.10,993.91,984.00,910.54K,0.23%
2017-10-17,992.18,990.29,996.44,988.59,1.29M,0.02%
2017-10-18,992.81,991.77,996.72,986.97,1.06M,0.06%
2017-10-19,984.45,986.00,988.88,978.39,1.31M,-0.84%
2017-10-20,988.20,989.44,991.00,984.58,1.18M,0.38%
2017-10-23,968.45,989.52,989.52,966.12,1.48M,-2.00%
2017-10-24,970.54,970.00,972.23,961.00,1.21M,0.22%
2017-10-25,973.33,968.37,976.09,960.52,1.21M,0.29%
2017-10-26,972.56,980.00,987.60,972.20,2.04M,-0.08%
2017-10-27,1019.27,1009.19,1048.39,1008.20,5.17M,4.80%
2017-10-30,1017.11,1014.00,1024.97,1007.50,2.09M,-0.21%
2017-10-31,1016.64,1015.22,1024.00,1010.42,1.33M,-0.05%
2017-11-01,1025.50,1017.21,1029.67,1016.95,1.37M,0.87%
2017-11-02,1025.58,1021.76,1028.09,1013.01,1.05M,0.01%
2017-11-03,1032.48,1022.11,1032.65,1020.31,1.08M,0.67%
2017-11-06,1025.90,1028.99,1034.87,1025.00,1.13M,-0.64%
2017-11-07,1033.33,1027.27,1033.97,1025.13,1.11M,0.72%
2017-11-08,1039.85,1030.52,1043.52,1028.45,1.09M,0.63%
2017-11-09,1031.26,1033.99,1033.99,1019.67,1.25M,-0.83%
2017-11-10,1028.07,1026.46,1030.76,1025.28,720.68K,-0.31%
2017-11-13,1025.75,1023.42,1031.58,1022.57,885.78K,-0.23%
2017-11-14,1026.00,1022.59,1026.81,1014.15,959.22K,0.02%
2017-11-15,1020.91,1019.21,1024.09,1015.42,853.99K,-0.50%
2017-11-16,1032.50,1022.52,1035.92,1022.52,1.13M,1.14%
2017-11-17,1019.09,1034.01,1034.42,1017.75,1.40M,-1.30%
2017-11-20,1018.38,1020.26,1022.61,1017.50,953.47K,-0.07%
2017-11-21,1034.49,1023.31,1035.11,1022.65,1.10M,1.58%
2017-11-22,1035.96,1035.00,1039.71,1031.43,746.88K,0.14%
2017-11-24,1040.61,1035.87,1043.18,1035.00,537.00K,0.45%
2017-11-27,1054.21,1040.00,1055.46,1038.44,1.31M,1.31%
2017-11-28,1047.41,1055.09,1062.38,1040.00,1.42M,-0.65%
2017-11-29,1021.66,1042.68,1044.08,1015.65,2.46M,-2.46%
2017-11-30,1021.41,1022.37,1028.49,1015.00,1.72M,-0.02%
2017-12-01,1010.17,1015.80,1022.49,1002.02,1.91M,-1.10%
2017-12-04,998.68,1012.66,1016.10,995.57,1.91M,-1.14%
2017-12-05,1005.15,995.94,1020.61,988.28,2.07M,0.65%
2017-12-06,1018.38,1001.50,1024.97,1001.14,1.27M,1.32%
2017-12-07,1030.93,1020.43,1034.24,1018.07,1.46M,1.23%
2017-12-08,1037.05,1037.49,1042.05,1032.52,1.29M,0.59%
2017-12-11,1041.10,1035.50,1043.80,1032.05,1.19M,0.39%
2017-12-12,1040.48,1039.63,1050.31,1033.69,1.28M,-0.06%
2017-12-13,1040.61,1046.12,1046.66,1038.38,1.28M,0.01%
2017-12-14,1049.15,1045.00,1058.50,1043.11,1.56M,0.82%
2017-12-15,1064.19,1054.61,1067.62,1049.50,3.28M,1.43%
2017-12-18,1077.14,1066.08,1078.49,1062.00,1.55M,1.22%
2017-12-19,1070.68,1075.20,1076.84,1063.55,1.34M,-0.60%
